bus_number,area_number
2997,10
2998,6
2999,4
3000,1
3001,6
3002,4
3003,1
3004,4
3005,5
3006,3
3007,10
3008,2
3009,7
3010,7
3011,2
3012,2
3013,2
3014,3
3015,2
3016,2
3017,9
3018,7
3019,5
3020,6
3021,9
3022,9
3023,8
3024,1
3025,5
3026,8
3027,3
3028,7
3029,8
3030,10
3031,5
3032,2
3033,1
3034,7
3035,10
3036,4
3037,5
3038,8
3039,10
3040,3
3041,4
3042,7
3043,5
3044,6
3045,1
3046,10
3047,2
3048,3
3049,6
3050,8
3051,2
3052,5
3053,3
3054,3
3055,8
3056,7
3057,4
3058,8
3059,10
3060,2
3061,6
3062,6
3063,6
3064,3
3065,7
3066,1
3067,7
3068,7
3069,2
3070,6
3071,4
3072,8
3073,8
3074,8
3075,1
3076,10
3077,5
3078,8
3079,2
3080,8
3081,6
3082,1
3083,7
3084,4
3085,8
3086,7
3087,3
3088,1
3089,10
3090,7
3091,3
3092,2
3093,5
3094,5
3095,5
3096,5
3097,5
3098,5
3099,7
3100,5
3101,5
3102,9
3103,7
3104,7
3105,7
3106,5
3107,2
3108,2
3109,2
3110,8
3111,2
3112,2
3113,2
3114,2
3115,5
3116,10
3117,3
3118,4
3119,5
3120,2
3121,6
3122,6
3123,6
3124,6
3125,2
3126,8
3127,6
3128,6
3129,8
3130,6
3131,4
3132,10
3133,5
3134,6
3135,6
3136,6
3137,6
3138,4
3139,8
3140,10
3141,6
3142,6
3143,6
3144,2
3145,5
3146,10
3147,7
3148,10
3149,2
3150,3
3151,2
3152,4
3153,6
3154,2
3155,3
3156,5
3157,3
3158,1
3159,5
3160,2
3161,3
3162,4
3163,4
3164,10
3165,5
3166,10
3167,8
3168,8
3169,8
3170,6
3171,6
3172,8
3173,10
3174,4
3175,3
3176,8
3177,6
3178,1
3179,1
3180,7
3181,7
3182,7
3183,6
3184,1
3185,7
3186,5
3187,8
3188,3
3189,10
3190,1
3191,10
3192,6
3193,6
3194,7
3195,2
3196,9
3197,6
3198,1
3199,7
3200,1
3201,1
3202,3
3203,1
3204,5
3205,10
3206,10
3207,2
3208,5
3209,6
3210,9
3211,7
3212,4
3213,9
3214,9
3215,9
3216,9
3217,5
3218,3
3219,9
3220,9
3221,2
3222,8
3223,4
3224,5
3225,10
3226,7
3227,6
3228,10
3229,6
3230,10
3231,3
3232,2
3233,10
3234,2
3235,1
3236,1
3237,1
3238,6
3239,6
3240,5
3241,3
3242,7
3243,8
3244,5
3245,7
3246,7
3247,3
3248,8
3249,2
3250,2
3251,7
3252,6
3253,1
3254,2
3255,5
3256,4
3257,1
3258,4
3259,2
3260,6
3261,5
3262,7
3263,3
3264,4
3265,10
3266,3
3267,8
3268,7
3269,3
3270,2
3271,3
3272,5
3273,4
3274,4
3275,10
3276,1
3277,6
3278,8
3279,10
3280,4
3281,8
3282,9
3283,9
3284,9
3285,7
3286,7
3287,6
3288,5
3289,5
3290,7
3291,5
3292,8
3293,2
3294,1
3295,3
3296,6
3297,7
3298,7
3299,7
3300,1
3301,7
3302,7
3303,7
3304,7
3305,7
3306,7
3307,7
3308,7
3309,7
3310,7
3311,8
3312,4
3313,5
3314,5
3315,1
3316,8
3317,1
3318,4
3319,7
3320,7
3321,5
3322,6
3323,8
3324,6
3325,7
3326,7
3327,7
3328,7
3329,10
3330,6
3331,8
3332,2
3333,3
3334,7
3335,7
3336,7
3337,7
3338,8
3339,7
3340,6
3341,7
3342,2
3343,10
3344,6
3345,10
3346,7
3347,3
3348,1
3349,7
3350,7
3351,7
3352,9
3353,5
3354,10
3355,9
3356,4
3357,1
3358,3
3359,6
3360,1
3361,8
3362,10
3363,6
3364,5
3365,6
3366,6
3367,6
3368,6
3369,1
3370,1
3371,1
3372,10
3373,3
3374,5
3375,10
3376,7
3377,7
3378,8
3379,10
3380,9
3381,5
3382,6
3383,7
3384,10
3385,1
3386,8
3387,1
3388,3
3389,4
3390,2
3391,7
3392,1
3393,5
3394,4
3395,7
3396,10
3397,1
3398,3
3399,1
3400,2
3401,7
3402,3
3403,10
3404,8
3405,2
3406,7
3407,5
3408,6
3409,10
3410,7
3411,2
3412,8
3413,8
3414,8
3415,8
3416,8
3417,5
3418,9
3419,9
3420,2
3421,6
3422,9
3423,4
3424,7
3425,6
3426,3
3427,8
3428,7
3429,5
3430,5
3431,1
3432,1
3433,3
3434,10
3435,2
3436,3
3437,1
3438,3
3439,4
3440,4
3441,10
3442,2
3443,1
3444,7
3445,10
3446,1
3447,6
3448,7
3449,5
3450,10
3451,7
3452,6
3453,1
3454,2
3455,7
3456,8
3457,10
3458,4
3459,1
3460,6
3461,10
3462,8
3463,5
3464,5
3465,10
3466,7
3467,2
3468,8
3469,5
3470,8
3471,4
3472,7
3473,7
3474,5
3475,8
3476,2
3477,5
3478,2
3479,6
3480,10
3481,6
3482,5
3483,3
3484,7
3485,9
3486,6
3487,9
3488,1
3489,9
3490,9
3491,7
3492,10
3493,7
3494,10
3495,10
3496,10
3497,6
3498,5
3499,1
3500,6
3501,2
3502,7
3503,6
3504,5
3505,3
3506,7
3507,1
3508,2
3509,6
3510,6
3511,1
3512,3
3513,1
3514,5
3515,10
3516,3
3517,2
3518,8
3519,9
3520,7
3521,7
3522,7
3523,7
3524,7
3525,7
3526,7
3527,7
3528,7
3529,7
3530,7
3531,10
3532,10
3533,2
3534,2
3535,8
3536,5
3537,2
3538,5
3539,2
3540,7
3541,7
3542,3
3543,2
3544,3
3545,10
3546,6
3547,7
3548,4
3549,4
3550,7
3551,5
3552,3
3553,6
3554,1
3555,6
3556,7
3557,7
3558,7
3559,8
3560,7
3561,6
3562,1
3563,8
3564,2
3565,1
3566,6
3567,1
3568,8
3569,7
3570,7
3571,7
3572,7
3573,1
3574,1
3575,7
3576,8
3577,4
3578,6
3579,6
3580,6
3581,2
3582,6
3583,7
3584,10
3585,8
3586,8
3587,8
3588,8
3589,10
3590,3
3591,8
3592,4
3593,1
3594,2
3595,10
3596,8
3597,4
3598,2
3599,10
3600,1
3601,5
3602,7
3603,5
3604,4
3605,5
3606,1
3607,4
3608,7
3609,7
3610,6
3611,6
3612,2
3613,5
3614,10
3615,10
3616,7
3617,4
3618,6
3619,2
3620,2
3621,2
3622,2
3623,1
3624,1
3625,2
3626,3
3627,7
3628,7
3629,3
3630,3
3631,6
3632,5
3633,10
3634,2
3635,5
3636,5
3637,2
3638,7
3639,3
3640,2
3641,6
3642,6
3643,10
3644,8
3645,3
3646,10
3647,5
3648,8
3649,3
3650,8
3651,6
3652,3
3653,4
3654,5
3655,5
3656,6
3657,5
3658,4
3659,4
3660,3
3661,6
3662,7
3663,10
3664,10
3665,10
3666,6
3667,5
3668,10
3669,1
3670,8
3671,5
3672,5
3673,10
3674,10
3675,10
3676,2
3677,2
3678,2
3679,10
3680,10
3681,4
3682,1
3683,8
3684,10
3685,2
3686,1
3687,10
3688,2
3689,4
3690,5
3691,8
3692,3
3693,6
3694,5
3695,7
3696,7
3697,7
3698,7
3699,7
3700,7
3701,7
3702,7
3703,3
3704,8
3705,8
3706,2
3707,2
3708,3
3709,3
3710,10
3711,2
3712,10
3713,1
3714,10
3715,4
3716,3
3717,8
3718,8
3719,3
3720,8
3721,5
3722,9
3723,5
3724,8
3725,7
3726,2
3727,3
3728,8
3729,8
3730,1
3731,6
3732,6
3733,3
3734,7
3735,7
3736,1
3737,8
3738,1
3739,4
3740,2
3741,3
3742,5
3743,5
3744,6
3745,5
3746,5
3747,2
3748,6
3749,3
3750,4
3751,6
3752,8
3753,6
3754,7
3755,3
3756,1
3757,7
3758,6
3759,4
3760,1
3761,10
3762,1
3763,7
3764,8
3765,1
3766,4
3767,2
3768,7
3769,3
3770,7
3771,2
3772,8
3773,5
3774,4
3775,5
3776,4
3777,8
3778,3
3779,8
3780,4
3781,10
3782,10
3783,4
3784,1
3785,7
3786,10
3787,10
3788,7
3789,7
3790,7
3791,5
3792,6
3793,6
3794,6
3795,4
3796,9
3797,1
3798,2
3799,5
3800,5
3801,10
3802,7
3803,7
3804,6
3805,7
3806,5
3807,10
3808,1
3809,10
3810,7
3811,7
3812,7
3813,5
3814,7
3815,7
3816,7
3817,8
3818,3
3819,6
3820,7
3821,1
3822,10
3823,6
3824,8
3825,4
3826,4
3827,10
3828,4
3829,3
3830,8
3831,7
3832,7
3833,4
3834,2
3835,2
3836,2
3837,9
3838,4
3839,5
3840,4
3841,1
3842,1
3843,8
3844,8
3845,8
3846,10
3847,4
3848,1
3849,3
3850,7
3851,3
3852,2
3853,5
3854,3
3855,1
3856,8
3857,10
3858,3
3859,3
3860,6
3861,1
3862,10
3863,3
3864,10
3865,7
3866,10
3867,10
3868,6
3869,5
3870,6
3871,2
3872,1
3873,3
3874,6
3875,9
3876,8
3877,10
3878,7
3879,8
3880,1
3881,6
3882,2
3883,3
3884,8
3885,10
3886,10
3887,4
3888,1
3889,8
3890,6
3891,7
3892,6
3893,10
3894,1
3895,5
3896,3
3897,6
3898,4
3899,8
3900,6
3901,4
3902,4
3903,5
3904,6
3905,10
3906,7
3907,7
3908,7
3909,7
3910,7
3911,7
3912,9
3913,5
3914,6
3915,8
3916,7
3917,7
3918,2
3919,10
3920,1
3921,5
3922,4
3923,4
3924,3
3925,4
3926,1
3927,3
3928,10
3929,1
3930,1
3931,3
3932,5
3933,2
3934,4
3935,6
3936,1
3937,2
3938,6
3939,1
3940,8
3941,1
3942,7
3943,5
3944,2
3945,3
3946,7
3947,4
3948,1
3949,9
3950,2
3951,7
3952,5
3953,6
3954,6
3955,4
3956,1
3957,2
3958,10
3959,1
3960,5
3961,7
3962,3
3963,2
3964,1
3965,6
3966,7
3967,5
3968,1
3969,5
3970,2
3971,5
3972,2
3973,1
3974,2
3975,2
3976,3
3977,3
3978,2
3979,3
3980,7
3981,7
3982,6
3983,10
3984,10
3985,6
3986,5
3987,3
3988,5
3989,2
3990,2
3991,2
3992,2
3993,1
3994,7
3995,7
3996,6
3997,10
3998,7
3999,2
4000,10
4001,2
4002,7
4003,10
4004,8
4005,7
4006,4
4007,8
4008,6
4009,1
4010,8
4011,7
4012,7
4013,5
4014,5
4015,1
4016,4
4017,1
4018,4
4019,6
4020,7
4021,7
4022,7
4023,2
4024,7
4025,7
4026,7
4027,7
4028,7
4029,7
4030,6
4031,7
4032,3
4033,10
4034,1
4035,4
4036,3
4037,8
4038,8
4039,8
4040,8
4041,7
4042,8
4043,6
4044,6
4045,7
4046,3
4047,6
4048,7
4049,6
4050,1
4051,5
4052,2
4053,8
4054,8
4055,5
4056,8
4057,8
4058,8
4059,8
4060,8
4061,8
4062,8
4063,8
4064,2
4065,2
4066,10
4067,10
4068,10
4069,10
4070,2
4071,5
4072,5
4073,3
4074,8
4075,5
4076,5
4077,7
4078,7
4079,3
4080,10
4081,2
4082,5
4083,7
4084,7
4085,1
4086,7
4087,7
4088,7
4089,10
4090,7
4091,3
4092,5
4093,10
4094,7
4095,4
4096,3
4097,2
4098,3
4099,5
4100,3
4101,3
4102,10
4103,4
4104,5
4105,7
4106,4
4107,2
4108,7
4109,5
4110,7
4111,3
4112,6
4113,8
4114,7
4115,3
4116,1
4117,4
4118,3
4119,7
4120,6
4121,7
4122,2
4123,8
4124,1
4125,2
4126,10
4127,8
4128,8
4129,4
4130,10
4131,4
4132,8
4133,8
4134,7
4135,8
4136,5
4137,5
4138,5
4139,5
4140,5
4141,5
4142,4
4143,5
4144,5
4145,6
4146,10
4147,5
4148,3
4149,10
4150,4
4151,5
4152,5
4153,6
4154,10
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,5
4162,5
4163,5
4164,5
4165,7
4166,7
4167,10
4168,6
4169,2
4170,9
4171,7
4172,8
4173,10
4174,6
4175,2
4176,10
4177,8
4178,7
4179,4
4180,5
4181,8
4182,7
4183,7
4184,10
4185,7
4186,2
4187,7
4188,2
4189,10
4190,1
4191,8
4192,3
4193,8
4194,7
4195,4
4196,1
4197,4
4198,10
4199,5
4200,7
4201,2
4202,1
4203,6
4204,8
4205,7
4206,10
4207,9
4208,1
4209,10
4210,8
4211,6
4212,7
4213,3
4214,9
4215,7
4216,7
4217,10
4218,5
4219,4
4220,7
4221,2
4222,2
4223,4
4224,2
4225,7
4226,10
4227,4
4228,7
4229,4
4230,2
4231,4
4232,3
4233,6
4234,5
4235,1
4236,3
4237,1
4238,8
4239,5
4240,5
4241,4
4242,5
4243,5
4244,6
4245,5
4246,7
4247,4
4248,10
4249,1
4250,3
4251,10
4252,5
4253,2
4254,2
4255,4
4256,10
4257,10
4258,4
4259,1
4260,2
4261,1
4262,5
4263,1
4264,8
4265,6
4266,7
4267,1
4268,10
4269,8
4270,3
4271,1
4272,2
4273,8
4274,5
4275,7
4276,4
4277,2
4278,2
4279,7
4280,5
4281,6
4282,2
4283,4
4284,5
4285,5
4286,5
4287,5
4288,5
4289,4
4290,5
4291,4
4292,10
4293,1
4294,7
4295,4
4296,9
4297,2
4298,4
4299,7
4300,3
4301,10
4302,8
4303,8
4304,4
4305,6
4306,5
4307,5
4308,3
4309,6
4310,3
4311,4
4312,2
4313,4
4314,10
4315,7
4316,5
4317,2
4318,5
4319,2
4320,1
4321,6
4322,5
4323,10
4324,2
4325,5
4326,10
4327,3
4328,5
4329,2
4330,10
4331,1
4332,10
4333,5
4334,3
4335,1
4336,4
4337,1
4338,5
4339,8
4340,7
4341,4
4342,5
4343,10
4344,5
4345,10
4346,4
4347,10
4348,4
4349,7
4350,7
4351,9
4352,7
4353,1
4354,8
4355,6
4356,9
4357,8
4358,4
4359,10
4360,7
4361,2
4362,2
4363,2
4364,1
4365,2
4366,2
4367,2
4368,8
4369,7
4370,7
4371,5
4372,6
4373,5
4374,3
4375,8
4376,5
4377,8
4378,5
4379,5
4380,5
4381,6
4382,8
4383,2
4384,8
4385,7
4386,7
4387,7
4388,2
4389,1
4390,4
4391,6
4392,1
4393,2
4394,4
4395,3
4396,2
4397,7
4398,5
4399,8
4400,5
4401,10
4402,1
4403,8
4404,3
4405,7
4406,7
4407,3
4408,1
4409,2
4410,1
4411,10
4412,10
4413,2
4414,10
4415,10
4416,8
4417,1
4418,10
4419,10
4420,10
4421,8
4422,7
4423,1
4424,7
4425,7
4426,7
4427,7
4428,8
4429,8
4430,7
4431,8
4432,7
4433,7
4434,7
4435,7
4436,7
4437,7
4438,8
4439,7
4440,8
4441,8
4442,3
4443,3
4444,4
4445,7
4446,10
4447,2
4448,3
4449,7
4450,8
4451,8
4452,4
4453,8
4454,8
4455,8
4456,8
4457,8
4458,8
4459,3
4460,8
4461,8
4462,7
4463,5
4464,7
4465,3
4466,10
4467,4
4468,8
4469,7
4470,6
4471,4
4472,6
4473,5
4474,1
4475,4
4476,4
4477,2
4478,10
4479,8
4480,4
4481,8
4482,6
4483,4
4484,8
4485,4
4486,8
4487,3
4488,1
4489,3
4490,5
4491,4
4492,4
4493,10
4494,6
4495,10
4496,3
4497,10
4498,5
4499,5
4500,1
4501,4
4502,7
4503,10
4504,7
4505,10
4506,6
4507,5
4508,6
4509,6
4510,2
4511,7
4512,4
4513,2
4514,2
4515,9
4516,8
4517,1
4518,10
4519,7
4520,5
4521,7
4522,10
4523,5
4524,2
4525,8
4526,1
4527,2
4528,7
4529,7
4530,10
4531,3
4532,4
4533,7
4534,5
4535,5
4536,2
4537,5
4538,1
4539,7
4540,7
4541,3
4542,2
4543,10
4544,10
4545,8
4546,8
4547,7
4548,7
4549,7
4550,7
4551,7
4552,7
4553,7
4554,7
4555,6
4556,6
4557,10
4558,2
4559,5
4560,2
4561,3
4562,3
4563,8
4564,7
4565,1
4566,10
4567,5
4568,3
4569,9
4570,6
4571,2
4572,6
4573,8
4574,4
4575,10
4576,8
4577,8
4578,8
4579,3
4580,8
4581,7
4582,4
4583,1
4584,6
4585,9
4586,4
4587,2
4588,3
4589,2
4590,2
4591,3
4592,3
4593,6
4594,8
4595,6
4596,10
4597,4
4598,9
4599,8
4600,3
4601,6
4602,9
4603,9
4604,9
4605,7
4606,2
4607,5
4608,7
4609,10
4610,7
4611,1
4612,4
4613,9
4614,1
4615,5
4616,10
4617,2
4618,2
4619,2
4620,7
4621,7
4622,5
4623,10
4624,1
4625,9
4626,4
4627,4
4628,8
4629,5
4630,4
4631,4
4632,7
4633,4
4634,4
4635,4
4636,7
4637,7
4638,7
4639,5
4640,6
4641,2
4642,4
4643,1
4644,10
4645,4
4646,10
4647,10
4648,10
4649,10
4650,10
4651,10
4652,6
4653,6
4654,10
4655,9
4656,9
4657,9
4658,9
4659,3
4660,6
4661,6
4662,5
4663,5
4664,5
4665,5
4666,5
4667,7
4668,1
4669,5
4670,2
4671,4
4672,7
4673,10
4674,4
4675,8
4676,5
4677,5
4678,5
4679,5
4680,5
4681,3
4682,8
4683,5
4684,7
4685,6
4686,10
4687,8
4688,9
4689,9
4690,7
4691,7
4692,4
4693,8
4694,7
4695,8
4696,8
4697,10
4698,7
4699,7
4700,7
4701,4
4702,7
4703,10
4704,1
4705,10
4706,8
4707,7
4708,2
4709,7
4710,5
4711,4
4712,2
4713,9
4714,7
4715,10
4716,7
4717,5
4718,2
4719,7
4720,3
4721,5
4722,7
4723,7
4724,7
4725,7
4726,7
4727,7
4728,7
4729,7
4730,7
4731,3
4732,7
4733,7
4734,6
4735,6
4736,5
4737,3
4738,7
4739,1
4740,8
4741,7
4742,10
4743,6
4744,3
4745,5
4746,1
4747,4
4748,1
4749,6
4750,4
4751,5
4752,2
4753,5
4754,2
4755,8
4756,5
4757,10
4758,3
4759,10
4760,3
4761,8
4762,5
4763,8
4764,10
4765,8
4766,3
4767,5
4768,1
4769,2
4770,8
4771,8
4772,8
4773,8
4774,8
4775,1
4776,7
4777,5
4778,4
4779,10
4780,7
4781,7
4782,8
4783,8
4784,6
4785,6
4786,1
4787,2
4788,2
4789,10
4790,7
4791,8
4792,8
4793,10
4794,8
4795,8
4796,1
4797,5
4798,5
4799,1
4800,4
4801,3
4802,5
4803,10
4804,1
4805,7
4806,2
4807,3
4808,3
4809,5
4810,5
4811,5
4812,3
4813,3
4814,5
4815,6
4816,4
4817,6
4818,1
4819,5
4820,1
4821,1
4822,7
4823,1
4824,3
4825,5
4826,6
4827,2
4828,5
4829,3
4830,5
4831,8
4832,6
4833,2
4834,3
4835,3
4836,4
4837,8
4838,3
4839,8
4840,3
4841,6
4842,5
4843,8
4844,8
4845,8
4846,8
4847,8
4848,7
4849,7
4850,5
4851,7
4852,2
4853,2
4854,3
4855,6
4856,6
4857,6
4858,6
4859,6
4860,5
4861,6
4862,6
4863,4
4864,6
4865,10
4866,1
4867,1
4868,8
4869,10
4870,7
4871,5
4872,5
4873,10
4874,4
4875,4
4876,10
4877,8
4878,7
4879,2
4880,7
4881,8
4882,8
4883,5
4884,2
4885,2
4886,6
4887,9
4888,9
4889,7
4890,3
4891,5
4892,10
4893,10
4894,2
4895,6
4896,10
4897,10
4898,2
4899,8
4900,5
4901,8
4902,7
4903,7
4904,7
4905,7
4906,6
4907,7
4908,2
4909,2
4910,6
4911,5
4912,3
4913,2
4914,6
4915,4
4916,7
4917,1
4918,1
4919,2
4920,6
4921,5
4922,10
4923,2
4924,10
4925,10
4926,2
4927,7
4928,5
4929,10
4930,1
4931,2
4932,2
4933,8
4934,8
4935,4
4936,2
4937,10
4938,8
4939,5
4940,4
4941,5
4942,6
4943,6
4944,6
4945,5
4946,5
4947,2
4948,10
4949,10
4950,6
4951,5
4952,5
4953,7
4954,7
4955,6
4956,6
4957,3
4958,8
4959,10
4960,4
4961,3
4962,10
4963,9
4964,9
4965,1
4966,7
4967,10
4968,10
4969,8
4970,1
4971,1
4972,5
4973,4
4974,7
4975,8
4976,3
4977,10
4978,4
4979,2
4980,7
4981,10
4982,9
4983,1
4984,4
4985,4
4986,2
4987,10
4988,8
4989,3
4990,3
4991,2
4992,2
4993,2
4994,8
4995,5
4996,1
4997,5
4998,5
4999,7
5000,1
5001,10
5002,10
5003,5
5004,7
5005,5
5006,8
5007,7
5008,7
5009,7
5010,8
5011,7
5012,8
5013,8
5014,2
5015,5
5016,1
5017,8
5018,8
5019,2
5020,2
5021,10
5022,6
5023,5
5024,2
5025,5
5026,7
5027,5
5028,7
5029,2
5030,6
5031,10
5032,7
5033,2
5034,5
5035,2
5036,5
5037,3
5038,5
5039,5
5040,3
5041,10
5042,4
5043,1
5044,1
5045,3
5046,7
5047,3
5048,6
5049,6
5050,8
5051,7
5052,7
5053,7
5054,7
5055,7
5056,7
5057,7
5058,2
5059,2
5060,2
5061,1
5062,2
5063,2
5064,2
5065,2
5066,4
5067,4
5068,2
5069,8
5070,7
5071,8
5072,8
5073,8
5074,8
5075,4
5076,7
5077,7
5078,7
5079,4
5080,4
5081,4
5082,8
5083,3
5084,5
5085,8
5086,8
5087,2
5088,1
5089,8
5090,8
5091,8
5092,8
5093,2
5094,10
5095,6
5096,9
5097,7
5098,3
5099,2
5100,10
5101,6
5102,2
5103,10
5104,3
5105,7
5106,6
5107,10
5108,4
5109,8
5110,4
5111,1
5112,7
5113,2
5114,6
5115,8
5116,1
5117,4
5118,7
5119,6
5120,7
5121,7
5122,8
5123,7
5124,10
5125,6
5126,7
5127,7
5128,8
5129,8
5130,8
5131,8
5132,7
5133,8
5134,7
5135,10
5136,2
5137,6
5138,10
5139,9
5140,5
5141,6
5142,2
5143,10
5144,4
5145,4
5146,4
5147,4
5148,4
5149,10
5150,7
5151,4
5152,5
5153,5
5154,5
5155,2
5156,4
5157,5
5158,1
5159,10
5160,7
5161,4
5162,1
5163,10
5164,10
5165,10
5166,2
5167,10
5168,10
5169,10
5170,10
5171,10
5172,2
5173,5
5174,7
5175,2
5176,3
5177,10
5178,10
5179,8
5180,6
5181,2
5182,3
5183,5
5184,2
5185,7
5186,2
5187,8
5188,8
5189,6
5190,5
5191,9
5192,4
5193,4
5194,7
5195,6
5196,5
5197,7
5198,10
5199,3
5200,9
5201,10
5202,1
5203,2
5204,10
5205,2
5206,10
5207,9
5208,9
5209,8
5210,1
5211,5
5212,10
5213,10
5214,6
5215,10
5216,10
5217,9
5218,3
5219,8
5220,8
5221,4
5222,7
5223,5
5224,2
5225,7
5226,7
5227,6
5228,7
5229,7
5230,7
5231,2
5232,8
5233,1
5234,7
5235,2
5236,7
5237,1
5238,8
5239,3
5240,8
5241,2
5242,5
5243,5
5244,3
5245,5
5246,5
5247,4
5248,2
5249,7
5250,6
5251,7
5252,10
5253,7
5254,1
5255,3
5256,10
5257,6
5258,10
5259,10
5260,10
5261,10
5262,10
5263,10
5264,3
5265,7
5266,1
5267,2
5268,1
5269,3
5270,8
5271,8
5272,10
5273,5
5274,8
5275,8
5276,8
5277,8
5278,8
5279,8
5280,7
5281,1
5282,7
5283,2
5284,4
5285,10
5286,2
5287,2
5288,5
5289,1
5290,3
5291,7
5292,5
5293,7
5294,3
5295,5
5296,8
5297,5
5298,5
5299,7
5300,7
5301,8
5302,8
5303,8
5304,8
5305,9
5306,9
5307,9
5308,9
5309,8
5310,8
5311,4
5312,8
5313,1
5314,1
5315,7
5316,1
5317,10
5318,2
5319,3
5320,10
5321,5
5322,2
5323,10
5324,10
5325,10
5326,10
5327,10
5328,10
5329,4
5330,7
5331,10
5332,5
5333,1
5334,6
5335,8
5336,10
5337,6
5338,4
5339,10
5340,3
5341,3
5342,9
5343,1
5344,5
5345,3
5346,2
5347,8
5348,1
5349,10
5350,5
5351,2
5352,4
5353,5
5354,2
5355,3
5356,2
5357,2
5358,10
5359,2
5360,5
5361,5
5362,5
5363,1
5364,6
5365,5
5366,5
5367,8
5368,9
5369,9
5370,9
5371,9
5372,2
5373,2
5374,2
5375,7
5376,4
5377,10
5378,7
5379,2
5380,5
5381,2
5382,9
5383,5
5384,1
5385,4
5386,7
5387,10
5388,7
5389,4
5390,1
5391,10
5392,3
5393,7
5394,6
5395,7
5396,7
5397,1
5398,3
5399,10
5400,10
5401,10
5402,6
5403,1
5404,7
5405,10
5406,5
5407,1
5408,1
5409,10
5410,3
5411,5
5412,8
5413,6
5414,2
5415,7
5416,2
5417,2
5418,1
5419,10
5420,3
5421,5
5422,4
5423,8
5424,2
5425,2
5426,3
5427,2
5428,7
5429,2
5430,4
5431,2
5432,3
5433,10
5434,4
5435,10
5436,3
5437,6
5438,10
5439,8
5440,1
5441,1
5442,3
5443,9
5444,5
5445,7
5446,7
5447,8
5448,2
5449,7
5450,5
5451,3
5452,4
5453,8
5454,2
5455,5
5456,2
5457,10
5458,1
5459,6
5460,5
5461,10
5462,6
5463,7
5464,1
5465,4
5466,8
5467,8
5468,8
5469,1
5470,8
5471,4
5472,7
5473,10
5474,5
5475,8
5476,7
5477,4
5478,6
5479,6
5480,2
5481,4
5482,5
5483,10
5484,1
5485,2
5486,2
5487,2
5488,2
5489,10
5490,10
5491,3
5492,10
5493,7
5494,1
5495,4
5496,6
5497,7
5498,5
5499,7
5500,7
5501,8
5502,5
5503,5
5504,10
5505,4
5506,2
5507,10
5508,4
5509,8
5510,5
5511,4
5512,5
5513,2
5514,5
5515,6
5516,10
5517,5
5518,4
5519,4
5520,7
5521,5
5522,1
5523,7
5524,8
5525,5
5526,3
5527,3
5528,8
5529,3
5530,7
5531,5
5532,2
5533,1
5534,5
5535,8
5536,10
5537,7
5538,8
5539,6
5540,5
5541,6
5542,1
5543,4
5544,3
5545,7
5546,10
5547,5
5548,3
5549,6
5550,6
5551,4
5552,3
5553,2
5554,2
5555,5
5556,1
5557,6
5558,1
5559,7
5560,5
5561,2
5562,6
5563,3
5564,3
5565,10
5566,10
5567,7
5568,10
5569,6
5570,3
5571,4
5572,5
5573,10
5574,1
5575,5
5576,1
5577,4
5578,4
5579,2
5580,1
5581,3
5582,3
5583,2
5584,2
5585,10
5586,4
5587,5
5588,5
5589,7
5590,2
5591,9
5592,2
5593,2
5594,5
5595,10
5596,7
5597,2
5598,7
5599,8
5600,7
5601,7
5602,6
5603,4
5604,10
5605,7
5606,7
5607,7
5608,7
5609,7
5610,7
5611,7
5612,7
5613,7
5614,7
5615,3
5616,7
5617,5
5618,1
5619,7
5620,2
5621,3
5622,7
5623,7
5624,10
5625,9
5626,2
5627,4
5628,4
5629,4
5630,4
5631,4
5632,4
5633,5
5634,4
5635,4
5636,3
5637,6
5638,4
5639,4
5640,5
5641,8
5642,10
5643,9
5644,2
5645,1
5646,10
5647,2
5648,1
5649,6
5650,2
5651,5
5652,3
5653,2
5654,5
5655,5
5656,6
5657,7
5658,1
5659,2
5660,6
5661,6
5662,7
5663,4
5664,7
5665,3
5666,5
5667,5
5668,4
5669,2
5670,4
5671,5
5672,8
5673,3
5674,2
5675,4
5676,8
5677,7
5678,7
5679,1
5680,6
5681,1
5682,4
5683,7
5684,1
5685,8
5686,5
5687,6
5688,8
5689,9
5690,4
5691,7
5692,2
5693,6
5694,3
5695,2
5696,7
5697,10
5698,10
5699,2
5700,4
5701,4
5702,10
5703,10
5704,5
5705,5
5706,5
5707,5
5708,5
5709,7
5710,6
5711,5
5712,6
5713,3
5714,5
5715,10
5716,1
5717,2
5718,6
5719,2
5720,9
5721,7
5722,7
5723,8
5724,5
5725,9
5726,4
5727,4
5728,5
5729,5
5730,5
5731,5
5732,5
5733,6
5734,2
5735,4
5736,3
5737,2
5738,2
5739,3
5740,5
5741,8
5742,1
5743,1
5744,2
5745,5
5746,5
5747,5
5748,5
5749,5
5750,9
5751,8
5752,3
5753,7
5754,5
5755,8
5756,4
5757,7
5758,2
5759,3
5760,7
5761,4
5762,4
5763,7
5764,5
5765,3
5766,10
5767,5
5768,2
5769,8
5770,4
5771,4
5772,8
5773,6
5774,2
5775,4
5776,10
5777,10
5778,10
5779,7
5780,3
5781,10
5782,10
5783,4
5784,6
5785,7
5786,7
5787,3
5788,5
5789,2
5790,3
5791,3
5792,5
5793,4
5794,1
