bus_number,area_number
55879,3
55880,3
55881,3
55882,3
55883,3
55884,3
55885,3
55886,3
55887,3
55888,3
55889,3
55890,3
55891,3
55892,3
55893,3
55894,3
55895,3
55896,3
55897,3
55898,3
55899,3
55900,3
55901,3
55902,3
55903,3
55904,3
55905,3
55906,3
55907,3
55908,3
55909,3
55910,3
55911,3
55912,3
55913,3
55914,3
55915,3
55916,3
55917,3
55918,3
55919,3
55920,3
55921,3
55922,3
55923,3
55924,3
55925,3
55926,3
55927,3
55928,3
55929,3
55930,3
55931,3
55932,3
55933,3
55934,3
55935,3
55936,3
55937,3
55938,3
55939,3
55940,3
55941,3
55942,3
55943,3
55944,3
55945,3
55946,3
55947,3
55948,3
55949,3
55950,3
55951,3
55952,3
55953,3
55954,3
55955,3
55956,3
55957,3
55958,3
55959,3
55960,3
55961,3
55962,3
55963,3
55964,3
55965,3
55966,3
55967,3
55968,3
55969,3
55970,3
55971,3
55972,3
55973,3
55974,3
55975,3
55976,3
55977,3
55978,3
55979,3
55980,3
55981,3
55982,3
55983,3
55984,3
55985,3
55986,3
55987,3
55988,3
55989,3
55990,3
55991,3
55992,3
55993,3
55994,3
55995,3
55996,3
55997,3
55998,3
55999,3
56000,3
56001,3
56002,3
56003,3
56004,3
56005,3
56006,3
56007,3
56008,3
56009,3
56010,3
56011,3
56012,3
56013,3
56014,3
56015,3
56016,3
56017,3
56018,3
56019,3
56020,3
56021,3
56022,3
56023,3
56024,3
56025,3
56026,3
56027,3
56028,3
56029,3
56030,3
56031,3
56032,3
56033,3
56034,3
56035,3
56036,3
56037,3
56038,3
56039,3
56040,3
56041,3
56042,3
56043,3
56044,3
56045,3
56046,3
56047,3
56048,3
56049,3
56050,3
56051,3
56052,3
56053,3
56054,3
56055,3
56056,3
56057,3
56058,3
56059,3
56060,3
56061,3
56062,3
56063,3
56064,3
56065,3
56066,3
56067,3
56068,3
56069,3
56070,3
56071,3
56072,3
56073,3
56074,3
56075,3
56076,3
56077,3
56078,3
56079,3
56080,3
56081,3
56082,3
56083,3
56084,3
56085,3
56086,3
56087,3
56088,3
56089,3
56090,3
56091,3
56092,3
56093,3
56094,3
56095,3
56096,3
56097,3
56098,3
56099,3
56100,3
56101,3
56102,3
56103,3
56104,3
56105,3
56106,3
56107,3
56108,3
56109,3
56110,3
56111,3
56112,3
56113,3
56114,3
56115,3
56116,3
56117,3
56118,3
56119,3
56120,3
56121,3
56122,3
56123,3
56124,3
56125,3
56126,3
56127,3
56128,3
56129,3
56130,3
56131,3
56132,3
56133,3
56134,3
56135,3
56136,3
56137,3
56138,3
56139,3
56140,3
56141,3
56142,3
56143,3
56144,3
56145,3
56146,3
56147,3
56148,3
56149,3
56150,3
56151,3
56152,3
56153,3
56154,3
56155,3
56156,3
56157,3
56158,3
56159,3
56160,3
56161,3
56162,3
56163,3
56164,3
56165,3
56166,3
56167,3
56168,3
56169,3
56170,3
56171,3
56172,3
56173,3
56174,3
56175,3
56176,3
56177,3
56178,3
56179,3
56180,3
56181,3
56182,3
56183,3
56184,3
56185,3
56186,3
56187,3
56188,3
56189,3
56190,3
56191,3
56192,3
56193,3
56194,3
56195,3
56196,3
56197,3
56198,3
56199,3
56200,3
56201,3
56202,3
56203,3
56204,3
56205,3
56206,3
56207,3
56208,3
56209,3
56210,3
56211,3
56212,3
56213,3
56214,3
56215,3
56216,3
56217,3
56218,3
56219,3
56220,3
56221,3
56222,3
56223,3
56224,3
56225,3
56226,3
56227,3
56228,3
56229,3
56230,3
56231,3
56232,3
56233,3
56234,3
56235,3
56236,3
56237,3
56238,3
56239,3
56240,3
56241,3
56242,3
56243,3
56244,3
56245,3
56246,3
56247,3
56248,3
56249,3
56250,3
56251,3
56252,3
56253,3
56254,3
56255,3
56256,3
56257,3
56258,3
56259,3
56260,3
56261,3
56262,3
56263,3
56264,3
56265,3
56266,3
56267,3
56268,3
56269,3
56270,3
56271,3
56272,3
56273,3
56274,3
56275,3
56276,3
56277,3
56278,3
56279,3
56280,3
56281,3
56282,3
56283,3
56284,3
56285,3
56286,3
56287,3
56288,3
56289,3
56290,3
56291,3
56292,3
56293,3
56294,3
56295,3
56296,3
56297,3
56298,3
56299,3
56300,3
56301,3
56302,3
56303,3
56304,3
56305,3
56306,3
56307,3
56308,3
56309,3
56310,3
56311,3
56312,3
56313,3
56314,3
56315,3
56316,3
56317,3
56318,3
56319,3
56320,3
56321,3
56322,3
56323,3
56324,3
56325,3
56326,3
56327,3
56328,3
56329,3
56330,3
56331,3
56332,3
56333,3
56334,3
56335,3
56336,3
56337,3
56338,3
56339,3
56340,3
56341,3
56342,3
56343,3
56344,3
56345,3
56346,3
56347,3
56348,3
56349,3
56350,3
56351,3
56352,3
56353,3
56354,3
56355,3
56356,3
56357,3
56358,3
56359,3
56360,3
56361,3
56362,3
56363,3
56364,3
56365,3
56366,3
56367,3
56368,3
56369,3
56370,3
56371,3
56372,3
56373,3
56374,3
56375,3
56376,3
56377,3
56378,3
56379,3
56380,3
56381,5
56382,5
56383,5
56384,5
56385,5
56386,5
56387,5
56388,5
56389,5
56390,5
56391,5
56392,5
56393,5
56394,5
56395,7
56396,7
56397,7
56398,6
56399,6
56400,6
56401,6
56402,6
56403,6
56404,6
56405,6
56406,6
56407,6
56408,6
56409,6
56410,6
56411,6
56412,6
56413,6
56414,6
56415,6
56416,6
56417,6
56418,6
56419,6
56420,6
56421,6
56422,6
56423,7
56424,5
56425,5
56426,5
56427,5
56428,5
56429,5
56430,5
56431,5
56432,5
56433,5
56434,5
56435,5
56436,5
56437,5
56438,5
56439,5
56440,5
56441,1
56442,1
56443,1
56444,1
56445,1
56446,1
56447,1
56448,1
56449,1
56450,1
56451,1
56452,1
56453,1
56454,1
56455,1
56456,1
56457,1
56458,1
56459,1
56460,1
56461,1
56462,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,1
56471,1
56472,1
56473,1
56474,1
56475,1
56476,1
56477,1
56478,1
56479,1
56480,1
56481,1
56482,1
56483,1
56484,1
56485,1
56486,1
56487,1
56488,1
56489,1
56490,1
56491,1
56492,1
56493,1
56494,1
56495,1
56496,1
56497,1
56498,1
56499,1
56500,1
56501,1
56502,1
56503,1
56504,1
56505,1
56506,1
56507,1
56508,1
56509,1
56510,1
56511,1
56512,1
56513,1
56514,1
56515,1
56516,1
56517,1
56518,1
56519,1
56520,1
56521,1
56522,1
56523,1
56524,1
56525,1
56526,1
56527,1
56528,1
56529,1
56530,1
56531,1
56532,1
56533,1
56534,1
56535,1
56536,1
56537,1
56538,1
56539,1
56540,1
56541,1
56542,1
56543,1
56544,1
56545,1
56546,1
56547,1
56548,1
56549,1
56550,1
56551,1
56552,1
56553,1
56554,8
56555,8
56556,8
56557,8
56558,8
56559,8
56560,8
56561,8
56562,8
56563,8
56564,6
56565,7
56566,7
56567,7
56568,7
56569,7
56570,7
56571,7
56572,8
56573,8
56574,8
56575,8
56576,8
56577,8
56578,8
56579,8
56580,8
56581,8
56582,5
56583,5
56584,5
56585,5
56586,5
56587,5
56588,5
56589,5
56590,5
56591,5
56592,5
56593,5
56594,5
56595,5
56596,5
56597,5
56598,7
56599,7
56600,7
56601,7
56602,7
56603,7
56604,7
56605,7
56606,7
56607,7
56608,10
56609,5
56610,5
56611,5
56612,5
56613,5
56614,5
56615,5
56616,5
56617,5
56618,5
56619,5
56620,5
56621,5
56622,9
56623,5
56624,5
56625,5
56626,5
56627,5
56628,7
56629,7
56630,7
56631,7
56632,7
56633,7
56634,7
56635,7
56636,8
56637,8
56638,8
56639,3
56640,3
56641,3
56642,4
56643,4
56644,4
56645,4
56646,4
56647,4
56648,4
56649,4
56650,10
56651,4
56652,4
56653,4
56654,4
56655,4
56656,4
56657,4
56658,4
56659,4
56660,4
56661,4
56662,4
56663,4
56664,4
56665,4
56666,4
56667,4
56668,4
56669,4
56670,4
56671,4
56672,4
56673,4
56674,4
56675,4
56676,4
56677,4
56678,4
56679,4
56680,4
56681,4
56682,4
56683,4
56684,4
56685,4
56686,4
56687,4
56688,4
56689,4
56690,4
56691,4
56692,4
56693,4
56694,4
56695,4
56696,4
56697,4
56698,4
56699,4
56700,4
56701,4
56702,4
56703,4
56704,4
56705,4
56706,4
56707,4
56708,4
56709,4
56710,4
56711,4
56712,4
56713,4
56714,4
56715,4
56716,4
56717,4
56718,4
56719,4
56720,4
56721,4
56722,4
56723,1
56724,1
56725,1
56726,1
56727,1
56728,1
56729,1
56730,1
56731,1
56732,8
56733,8
56734,8
56735,8
56736,8
56737,8
56738,8
56739,8
56740,8
56741,8
56742,8
56743,8
56744,8
56745,8
56746,8
56747,8
56748,8
56749,8
56750,8
56751,8
56752,8
56753,8
56754,8
56755,8
56756,8
56757,8
56758,8
56759,8
56760,7
56761,7
56762,7
56763,7
56764,7
56765,7
56766,2
56767,2
56768,2
56769,2
56770,9
56771,9
56772,9
56773,9
56774,9
56775,5
56776,5
56777,9
56778,5
56779,5
56780,5
56781,5
56782,5
56783,5
56784,5
56785,5
56786,5
56787,5
56788,2
56789,2
56790,2
56791,2
56792,2
56793,2
56794,1
56795,7
56796,2
56797,2
56798,2
56799,2
56800,2
56801,2
56802,2
56803,2
56804,2
56805,2
56806,2
56807,7
56808,7
56809,2
56810,1
56811,1
56812,1
56813,1
56814,1
56815,7
56816,7
56817,5
56818,5
56819,5
56820,5
56821,5
56822,5
56823,5
56824,5
56825,5
56826,5
56827,5
56828,5
56829,7
56830,7
56831,7
56832,7
56833,7
56834,6
56835,6
56836,6
56837,6
56838,6
56839,1
56840,2
56841,2
56842,2
56843,2
56844,2
56845,2
56846,6
56847,6
56848,6
56849,6
56850,5
56851,6
56852,5
56853,4
56854,4
56855,4
56856,4
56857,4
56858,4
56859,4
56860,4
56861,4
56862,4
56863,4
56864,4
56865,4
56866,4
56867,5
56868,5
56869,5
56870,5
56871,5
56872,6
56873,5
56874,5
56875,7
56876,7
56877,2
56878,2
56879,2
56880,1
56881,7
56882,6
56883,6
56884,6
56885,6
56886,6
56887,10
56888,7
56889,7
56890,7
56891,7
56892,7
56893,7
56894,7
56895,7
56896,7
56897,7
56898,7
56899,7
56900,7
56901,7
56902,7
56903,7
56904,7
56905,7
56906,7
56907,7
56908,7
56909,7
56910,7
56911,7
56912,7
56913,7
56914,7
56915,7
56916,7
56917,7
56918,7
56919,7
56920,7
56921,7
56922,7
56923,7
56924,7
56925,7
56926,7
56927,7
56928,7
56929,7
56930,7
56931,7
56932,7
56933,7
56934,7
56935,7
56936,7
56937,7
56938,7
56939,7
56940,7
56941,7
56942,7
56943,7
56944,7
56945,7
56946,7
56947,7
56948,7
56949,7
56950,7
56951,7
56952,7
56953,7
56954,7
56955,7
56956,7
56957,7
56958,7
56959,7
56960,7
56961,7
56962,6
56963,6
56964,6
56965,6
56966,6
56967,6
56968,6
56969,6
56970,6
56971,6
56972,6
56973,6
56974,6
56975,6
56976,6
56977,6
56978,6
56979,6
56980,6
56981,6
56982,6
56983,6
56984,6
56985,6
56986,6
56987,6
56988,6
56989,6
56990,6
56991,6
56992,6
56993,6
56994,6
56995,6
56996,6
56997,6
56998,6
56999,6
57000,6
57001,6
57002,6
57003,6
57004,6
57005,6
57006,6
57007,6
57008,6
57009,6
57010,6
57011,6
57012,6
57013,2
57014,6
57015,6
57016,6
57017,6
57018,5
57019,5
57020,5
57021,5
57022,7
57023,7
57024,7
57025,7
57026,3
57027,3
57028,3
57029,3
57030,3
57031,3
57032,3
57033,3
57034,3
57035,3
57036,2
57037,2
57038,2
57039,2
57040,2
57041,2
57042,2
57043,2
57044,2
57045,2
57046,2
57047,2
57048,2
57049,2
57050,2
57051,2
57052,2
57053,7
57054,7
57055,7
57056,7
57057,7
57058,7
57059,7
57060,7
57061,7
57062,7
57063,7
57064,7
57065,7
57066,7
57067,7
57068,7
57069,7
57070,7
57071,7
57072,7
57073,7
57074,7
57075,7
57076,7
57077,7
57078,7
57079,7
57080,7
57081,6
57082,6
57083,6
57084,6
57085,6
57086,6
57087,6
57088,7
57089,7
57090,7
57091,7
57092,8
57093,8
57094,8
57095,8
57096,8
57097,8
57098,6
57099,6
57100,3
57101,6
57102,3
57103,3
57104,3
57105,3
57106,3
57107,3
57108,3
57109,3
57110,3
57111,3
57112,3
57113,3
57114,3
57115,3
57116,3
57117,3
57118,3
57119,3
57120,3
57121,3
57122,3
57123,3
57124,3
57125,4
57126,3
57127,4
57128,4
57129,4
57130,4
57131,4
57132,4
57133,4
57134,4
57135,5
57136,3
57137,4
57138,4
57139,3
57140,3
57141,3
57142,3
57143,3
57144,3
57145,3
57146,4
57147,3
57148,3
57149,3
57150,3
57151,3
57152,3
57153,3
57154,3
57155,3
57156,3
57157,7
57158,7
57159,7
57160,7
57161,5
57162,5
57163,5
57164,7
57165,5
57166,5
57167,5
57168,4
57169,5
57170,5
57171,5
57172,5
57173,5
57174,5
57175,5
57176,5
57177,4
57178,5
57179,5
57180,9
57181,5
57182,5
57183,5
57184,5
57185,5
57186,5
57187,5
57188,4
57189,4
57190,4
57191,4
57192,7
57193,7
57194,7
57195,7
57196,7
57197,1
57198,1
57199,1
57200,1
57201,1
57202,1
57203,1
57204,1
57205,1
57206,1
57207,1
57208,1
57209,1
57210,1
57211,1
57212,1
57213,1
57214,1
57215,1
57216,1
57217,1
57218,1
57219,1
57220,1
57221,1
57222,1
57223,1
57224,1
57225,1
57226,1
57227,1
57228,1
57229,1
57230,1
57231,1
57232,1
57233,1
57234,1
57235,1
57236,1
57237,1
57238,1
57239,1
57240,1
57241,1
57242,1
57243,1
57244,1
57245,1
57246,1
57247,1
57248,1
57249,1
57250,1
57251,1
57252,1
57253,1
57254,1
57255,1
57256,1
57257,1
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,1
57265,1
57266,1
57267,1
57268,1
57269,1
57270,1
57271,1
57272,1
57273,1
57274,1
57275,1
57276,1
57277,1
57278,7
57279,7
57280,7
57281,7
57282,4
57283,4
57284,4
57285,4
57286,4
57287,4
57288,4
57289,4
57290,4
57291,4
57292,4
57293,4
57294,4
57295,4
57296,4
57297,4
57298,4
57299,4
57300,4
57301,4
57302,4
57303,8
57304,7
57305,7
57306,7
57307,7
57308,8
57309,8
57310,7
57311,7
57312,5
57313,5
57314,5
57315,5
57316,5
57317,5
57318,8
57319,8
57320,8
57321,8
57322,8
57323,8
57324,8
57325,8
57326,8
57327,8
57328,8
57329,8
57330,8
57331,8
57332,8
57333,8
57334,8
57335,8
57336,8
57337,7
57338,7
57339,7
57340,7
57341,7
57342,7
57343,4
57344,4
57345,4
57346,4
57347,4
57348,4
57349,4
57350,4
57351,4
57352,4
57353,7
57354,7
57355,7
57356,7
57357,7
57358,7
57359,7
57360,7
57361,7
57362,7
57363,7
57364,7
57365,7
57366,7
57367,7
57368,7
57369,7
57370,7
57371,7
57372,7
57373,7
57374,7
57375,7
57376,7
57377,7
57378,7
57379,7
57380,7
57381,7
57382,7
57383,7
57384,7
57385,7
57386,7
57387,10
57388,7
57389,5
57390,5
57391,7
57392,7
57393,7
57394,7
57395,7
57396,7
57397,7
57398,7
57399,7
57400,7
57401,7
57402,7
57403,7
57404,7
57405,7
57406,7
57407,7
57408,7
57409,7
57410,7
57411,7
57412,7
57413,7
57414,7
57415,7
57416,7
57417,7
57418,7
57419,7
57420,7
57421,2
57422,5
57423,5
57424,5
57425,5
57426,10
57427,10
57428,10
57429,10
57430,10
57431,1
57432,1
57433,7
57434,6
57435,6
57436,6
57437,6
57438,6
57439,9
57440,9
57441,9
57442,9
57443,9
57444,5
57445,9
57446,9
57447,9
57448,9
57449,9
57450,7
57451,7
57452,7
57453,7
57454,5
57455,5
57456,5
57457,5
57458,5
57459,5
57460,5
57461,5
57462,5
57463,5
57464,5
57465,5
57466,5
57467,4
57468,4
57469,4
57470,4
57471,4
57472,4
57473,4
57474,4
57475,4
57476,4
57477,1
57478,1
57479,1
57480,1
57481,1
57482,1
57483,1
57484,1
57485,1
57486,1
57487,1
57488,1
57489,1
57490,1
57491,1
57492,1
57493,7
57494,7
57495,7
57496,7
57497,7
57498,7
57499,7
57500,7
57501,5
57502,5
57503,5
57504,5
57505,5
57506,4
57507,7
57508,5
57509,5
57510,5
57511,5
57512,5
57513,5
57514,5
57515,5
57516,5
57517,5
57518,5
57519,5
57520,5
57521,5
57522,5
57523,5
57524,5
57525,5
57526,5
57527,5
57528,5
57529,5
57530,5
57531,5
57532,5
57533,5
57534,5
57535,5
57536,5
57537,5
57538,5
57539,5
57540,5
57541,5
57542,5
57543,5
57544,5
57545,5
57546,5
57547,5
57548,5
57549,8
57550,8
57551,1
57552,1
57553,1
57554,1
57555,1
57556,1
57557,1
57558,1
57559,1
57560,1
57561,1
57562,1
57563,1
57564,1
57565,1
57566,7
57567,7
57568,7
57569,7
57570,7
57571,7
57572,7
57573,7
57574,7
57575,8
57576,8
57577,8
57578,8
57579,8
57580,8
57581,8
57582,8
57583,8
57584,8
57585,8
57586,8
57587,8
57588,8
57589,8
57590,8
57591,8
57592,8
57593,8
57594,8
57595,8
57596,8
57597,8
57598,8
57599,8
57600,8
57601,8
57602,8
57603,8
57604,8
57605,8
57606,8
57607,8
57608,8
57609,8
57610,8
57611,8
57612,8
57613,8
57614,8
57615,8
57616,8
57617,8
57618,8
57619,8
57620,8
57621,8
57622,8
57623,8
57624,8
57625,8
57626,8
57627,8
57628,8
57629,8
57630,8
57631,8
57632,8
57633,8
57634,8
57635,8
57636,8
57637,8
57638,8
57639,8
57640,8
57641,8
57642,8
57643,8
57644,8
57645,8
57646,8
57647,8
57648,8
57649,8
57650,8
57651,8
57652,8
57653,8
57654,8
57655,8
57656,8
57657,8
57658,8
57659,8
57660,8
57661,8
57662,8
57663,8
57664,8
57665,8
57666,8
57667,8
57668,8
57669,8
57670,8
57671,8
57672,8
57673,8
57674,8
57675,8
57676,8
57677,8
57678,8
57679,8
57680,8
57681,8
57682,8
57683,8
57684,8
57685,8
57686,8
57687,8
57688,8
57689,8
57690,8
57691,8
57692,8
57693,8
57694,8
57695,8
57696,8
57697,8
57698,8
57699,8
57700,8
57701,8
57702,8
57703,8
57704,8
57705,8
57706,8
57707,8
57708,8
57709,8
57710,8
57711,8
57712,8
57713,8
57714,8
57715,8
57716,8
57717,8
57718,8
57719,8
57720,8
57721,8
57722,8
57723,8
57724,8
57725,8
57726,8
57727,8
57728,8
57729,8
57730,8
57731,8
57732,8
57733,8
57734,8
57735,8
57736,8
57737,8
57738,8
57739,8
57740,8
57741,8
57742,8
57743,8
57744,8
57745,8
57746,8
57747,8
57748,8
57749,8
57750,8
57751,8
57752,8
57753,8
57754,8
57755,8
57756,8
57757,8
57758,8
57759,8
57760,8
57761,8
57762,8
57763,8
57764,8
57765,8
57766,8
57767,8
57768,8
57769,8
57770,8
57771,8
57772,8
57773,8
57774,8
57775,8
57776,8
57777,8
57778,8
57779,8
57780,8
57781,8
57782,8
57783,8
57784,8
57785,8
57786,8
57787,8
57788,8
57789,8
57790,8
57791,8
57792,8
57793,8
57794,8
57795,8
57796,8
57797,8
57798,8
57799,8
57800,8
57801,8
57802,8
57803,8
57804,8
57805,8
57806,8
57807,8
57808,8
57809,8
57810,8
57811,8
57812,8
57813,8
57814,8
57815,8
57816,8
57817,8
57818,8
57819,8
57820,8
57821,8
57822,8
57823,8
57824,8
57825,8
57826,8
57827,8
57828,8
57829,8
57830,8
57831,8
57832,8
57833,8
57834,8
57835,8
57836,8
57837,8
57838,8
57839,8
57840,8
57841,8
57842,8
57843,8
57844,8
57845,8
57846,8
57847,8
57848,8
57849,8
57850,8
57851,8
57852,8
57853,8
57854,8
57855,8
57856,8
57857,8
57858,8
57859,8
57860,8
57861,8
57862,8
57863,8
57864,8
57865,8
57866,8
57867,8
57868,8
57869,8
57870,8
57871,8
57872,8
57873,8
57874,8
57875,8
57876,8
57877,8
57878,8
57879,8
57880,8
57881,8
57882,8
57883,8
57884,8
57885,8
57886,8
57887,8
57888,8
57889,8
57890,8
57891,8
57892,8
57893,8
57894,8
57895,8
57896,8
57897,8
57898,8
57899,8
57900,8
57901,8
57902,8
57903,8
57904,8
57905,8
57906,8
57907,8
57908,8
57909,8
57910,8
57911,8
57912,8
57913,8
57914,8
57915,8
57916,8
57917,8
57918,8
57919,8
57920,8
57921,8
57922,8
57923,8
57924,8
57925,8
57926,8
57927,8
57928,8
57929,8
57930,8
57931,8
57932,7
57933,7
57934,7
57935,7
57936,7
57937,7
57938,7
57939,7
57940,7
57941,7
57942,7
57943,7
57944,7
57945,7
57946,7
57947,7
57948,7
57949,7
57950,7
57951,7
57952,7
57953,7
57954,7
57955,7
57956,7
57957,7
57958,7
57959,7
57960,7
57961,7
57962,7
57963,7
57964,7
57965,7
57966,7
57967,7
57968,7
57969,7
57970,7
57971,7
57972,7
57973,7
57974,7
57975,5
57976,5
57977,5
57978,5
57979,5
57980,5
57981,5
57982,5
57983,7
57984,7
57985,7
57986,7
57987,7
57988,7
57989,7
57990,7
57991,7
57992,7
57993,7
57994,7
57995,7
57996,7
57997,7
57998,7
57999,7
58000,7
58001,7
58002,7
58003,7
58004,7
58005,7
58006,7
58007,7
58008,6
58009,6
58010,6
58011,6
58012,6
58013,6
58014,6
58015,6
58016,6
58017,6
58018,6
58019,6
58020,6
58021,6
58022,6
58023,6
58024,6
58025,6
58026,6
58027,6
58028,6
58029,6
58030,6
58031,6
58032,6
58033,6
58034,6
58035,6
58036,6
58037,6
58038,6
58039,6
58040,6
58041,6
58042,6
58043,6
58044,6
58045,6
58046,6
58047,6
58048,6
58049,6
58050,6
58051,6
58052,6
58053,6
58054,6
58055,6
58056,6
58057,6
58058,6
58059,6
58060,6
58061,6
58062,6
58063,6
58064,6
58065,6
58066,6
58067,6
58068,6
58069,6
58070,6
58071,6
58072,6
58073,6
58074,6
58075,6
58076,6
58077,6
58078,6
58079,6
58080,6
58081,6
58082,6
58083,6
58084,6
58085,6
58086,6
58087,6
58088,6
58089,6
58090,6
58091,6
58092,6
58093,6
58094,6
58095,6
58096,6
58097,6
58098,6
58099,6
58100,6
58101,6
58102,6
58103,6
58104,6
58105,6
58106,6
58107,6
58108,6
58109,6
58110,6
58111,6
58112,6
58113,6
58114,6
58115,6
58116,6
58117,6
58118,6
58119,6
58120,6
58121,6
58122,6
58123,6
58124,6
58125,6
58126,6
58127,6
58128,6
58129,6
58130,6
58131,6
58132,6
58133,6
58134,6
58135,6
58136,6
58137,6
58138,6
58139,6
58140,6
58141,6
58142,6
58143,6
58144,6
58145,6
58146,6
58147,6
58148,6
58149,6
58150,6
58151,6
58152,6
58153,6
58154,6
58155,6
58156,6
58157,6
58158,6
58159,6
58160,6
58161,6
58162,6
58163,6
58164,6
58165,6
58166,6
58167,6
58168,6
58169,6
58170,6
58171,6
58172,6
58173,6
58174,6
58175,6
58176,6
58177,6
58178,6
58179,6
58180,6
58181,6
58182,6
58183,6
58184,6
58185,6
58186,6
58187,6
58188,6
58189,6
58190,6
58191,6
58192,6
58193,6
58194,6
58195,6
58196,6
58197,6
58198,6
58199,6
58200,6
58201,6
58202,6
58203,6
58204,6
58205,6
58206,6
58207,6
58208,6
58209,6
58210,6
58211,6
58212,6
58213,6
58214,6
58215,6
58216,6
58217,6
58218,6
58219,6
58220,6
58221,6
58222,6
58223,6
58224,6
58225,6
58226,4
58227,5
58228,5
58229,5
58230,5
58231,4
58232,4
58233,4
58234,4
58235,4
58236,5
58237,5
58238,5
58239,5
58240,5
58241,5
58242,5
58243,7
58244,7
58245,2
58246,2
58247,2
58248,2
58249,2
58250,2
58251,7
58252,2
58253,2
58254,7
58255,2
58256,2
58257,2
58258,7
58259,2
58260,5
58261,5
58262,5
58263,5
58264,5
58265,5
58266,5
58267,5
58268,5
58269,5
58270,2
58271,2
58272,2
58273,2
58274,2
58275,2
58276,2
58277,2
58278,2
58279,2
58280,3
58281,3
58282,2
58283,2
58284,2
58285,2
58286,2
58287,2
58288,2
58289,2
58290,2
58291,1
58292,2
58293,5
58294,5
58295,4
58296,4
58297,3
58298,6
58299,6
58300,5
58301,5
58302,5
58303,3
58304,6
58305,6
58306,6
58307,6
58308,3
58309,10
58310,7
58311,7
58312,6
58313,6
58314,6
58315,6
58316,6
58317,6
58318,1
58319,1
58320,1
58321,1
58322,1
58323,1
58324,1
58325,1
58326,1
58327,1
58328,1
58329,1
58330,1
58331,1
58332,1
58333,1
58334,1
58335,1
58336,1
58337,1
58338,1
58339,1
58340,1
58341,1
58342,1
58343,1
58344,1
58345,1
58346,1
58347,1
58348,1
58349,1
58350,1
58351,1
58352,2
58353,1
58354,2
58355,1
58356,1
58357,1
58358,1
58359,1
58360,1
58361,1
58362,1
58363,1
58364,1
58365,1
58366,1
58367,1
58368,1
58369,1
58370,1
58371,1
58372,1
58373,1
58374,1
58375,1
58376,1
58377,1
58378,1
58379,3
58380,3
58381,3
58382,3
58383,3
58384,3
58385,3
58386,3
58387,3
58388,3
58389,3
58390,7
58391,7
58392,7
58393,7
58394,7
58395,7
58396,7
58397,7
58398,7
58399,7
58400,7
58401,7
58402,7
58403,7
58404,7
58405,7
58406,7
58407,7
58408,7
58409,7
58410,7
58411,7
58412,7
58413,7
58414,7
58415,7
58416,7
58417,7
58418,7
58419,7
58420,7
58421,7
58422,7
58423,7
58424,7
58425,7
58426,7
58427,7
58428,7
58429,7
58430,7
58431,7
58432,7
58433,1
58434,1
58435,1
58436,1
58437,1
58438,6
58439,6
58440,6
58441,6
58442,6
58443,6
58444,6
58445,6
58446,6
58447,6
58448,6
58449,6
58450,6
58451,6
58452,6
58453,6
58454,6
58455,6
58456,6
58457,6
58458,6
58459,6
58460,6
58461,6
58462,6
58463,6
58464,6
58465,6
58466,6
58467,6
58468,6
58469,6
58470,6
58471,6
58472,6
58473,6
58474,6
58475,6
58476,6
58477,6
58478,6
58479,6
58480,6
58481,6
58482,6
58483,6
58484,6
58485,6
58486,6
58487,6
58488,6
58489,6
58490,6
58491,6
58492,6
58493,6
58494,6
58495,6
58496,6
58497,6
58498,6
58499,6
58500,6
58501,6
58502,6
58503,6
58504,6
58505,6
58506,6
58507,6
58508,6
58509,6
58510,6
58511,6
58512,6
58513,6
58514,6
58515,6
58516,6
58517,6
58518,6
58519,6
58520,6
58521,6
58522,6
58523,6
58524,6
58525,6
58526,6
58527,2
58528,2
58529,2
58530,2
58531,2
58532,2
58533,2
58534,2
58535,2
58536,2
58537,2
58538,10
58539,10
58540,7
58541,8
58542,8
58543,8
58544,8
58545,8
58546,8
58547,8
58548,8
58549,8
58550,8
58551,8
58552,5
58553,5
58554,5
58555,5
58556,5
58557,5
58558,5
58559,5
58560,5
58561,5
58562,7
58563,7
58564,7
58565,7
58566,7
58567,7
58568,1
58569,1
58570,1
58571,2
58572,2
58573,2
58574,2
92581,3
92582,3
92583,8
92584,6
92585,6
92586,6
92587,6
92588,5
92589,5
92590,5
92591,5
92592,4
92593,5
92594,5
92595,7
92596,7
92597,6
92598,6
92599,6
92600,2
92601,2
92602,3
92603,3
92604,3
92605,4
92606,5
92607,5
92608,5
92609,5
92610,5
92611,6
92612,6
92613,6
92614,7
92615,7
92616,2
92617,5
92618,6
92619,6
92620,6
92621,6
92622,3
92623,3
92624,2
92625,6
92626,6
92627,2
92628,2
92629,8
92630,9
92631,9
92632,7
92633,7
92634,7
92635,8
92636,1
92637,1
92638,7
92639,7
92640,1
92641,1
92642,1
92643,7
92644,7
92645,7
92646,8
92647,8
92648,8
92649,6
92650,6
92651,6
92652,4
92653,4
92654,5
92655,7
92656,3
92657,7
92658,7
92659,7
92660,4
92661,4
92662,7
92663,2
92664,1
92665,3
92666,7
92667,7
92668,7
92669,7
92670,5
92671,5
92672,1
92673,4
92674,4
92675,6
92676,6
92677,2
92678,6
92679,6
92680,6
92681,3
92682,3
