bus_number,area_number
2997,14
2998,14
2999,16
3000,16
3001,9
3002,9
3003,10
3004,15
3005,8
3006,1
3007,9
3008,5
3009,5
3010,5
3011,5
3012,10
3013,14
3014,6
3015,11
3016,11
3017,15
3018,9
3019,8
3020,6
3021,7
3022,6
3023,4
3024,8
3025,5
3026,5
3027,4
3028,15
3029,4
3030,8
3031,8
3032,8
3033,15
3034,8
3035,8
3036,15
3037,6
3038,10
3039,2
3040,14
3041,10
3042,8
3043,6
3044,6
3045,8
3046,9
3047,4
3048,14
3049,15
3050,8
3051,7
3052,6
3053,6
3054,6
3055,6
3056,11
3057,11
3058,11
3059,11
3060,13
3061,2
3062,2
3063,8
3064,8
3065,11
3066,2
3067,1
3068,1
3069,1
3070,15
3071,10
3072,13
3073,11
3074,11
3075,14
3076,15
3077,14
3078,4
3079,12
3080,13
3081,5
3082,5
3083,10
3084,8
3085,10
3086,10
3087,15
3088,15
3089,9
3090,12
3091,6
3092,12
3093,7
3094,7
3095,14
3096,2
3097,1
3098,7
3099,14
3100,11
3101,11
3102,2
3103,5
3104,5
3105,5
3106,14
3107,14
3108,2
3109,2
3110,5
3111,10
3112,4
3113,13
3114,11
3115,11
3116,5
3117,5
3118,5
3119,5
3120,5
3121,5
3122,8
3123,11
3124,13
3125,11
3126,9
3127,10
3128,10
3129,4
3130,4
3131,15
3132,8
3133,4
3134,7
3135,7
3136,11
3137,4
3138,4
3139,5
3140,5
3141,9
3142,9
3143,15
3144,3
3145,3
3146,3
3147,10
3148,15
3149,15
3150,15
3151,5
3152,6
3153,6
3154,6
3155,9
3156,14
3157,4
3158,11
3159,11
3160,12
3161,6
3162,7
3163,2
3164,9
3165,9
3166,10
3167,3
3168,1
3169,8
3170,11
3171,8
3172,11
3173,6
3174,9
3175,6
3176,6
3177,13
3178,10
3179,16
3180,16
3181,8
3182,11
3183,4
3184,2
3185,4
3186,5
3187,14
3188,11
3189,6
3190,6
3191,3
3192,3
3193,8
3194,15
3195,15
3196,8
3197,8
3198,8
3199,8
3200,11
3201,4
3202,4
3203,9
3204,3
3205,3
3206,2
3207,8
3208,4
3209,5
3210,9
3211,4
3212,2
3213,4
3214,6
3215,3
3216,3
3217,3
3218,13
3219,4
3220,4
3221,1
3222,6
3223,6
3224,15
3225,7
3226,13
3227,6
3228,2
3229,5
3230,5
3231,3
3232,3
3233,3
3234,12
3235,2
3236,3
3237,3
3238,5
3239,11
3240,5
3241,14
3242,13
3243,15
3244,2
3245,5
3246,10
3247,15
3248,1
3249,11
3250,8
3251,10
3252,12
3253,15
3254,5
3255,5
3256,5
3257,15
3258,12
3259,12
3260,2
3261,11
3262,4
3263,7
3264,10
3265,12
3266,10
3267,1
3268,6
3269,4
3270,4
3271,3
3272,6
3273,3
3274,9
3275,6
3276,4
3277,4
3278,5
3279,5
3280,5
3281,5
3282,5
3283,5
3284,5
3285,5
3286,5
3287,14
3288,14
3289,4
3290,5
3291,5
3292,6
3293,6
3294,14
3295,14
3296,1
3297,11
3298,11
3299,6
3300,6
3301,16
3302,8
3303,13
3304,13
3305,6
3306,2
3307,11
3308,10
3309,8
3310,10
3311,6
3312,6
3313,15
3314,8
3315,13
3316,15
3317,2
3318,2
3319,2
3320,2
3321,15
3322,15
3323,15
3324,10
3325,10
3326,12
3327,11
3328,12
3329,12
3330,9
3331,8
3332,14
3333,14
3334,14
3335,14
3336,14
3337,6
3338,6
3339,12
3340,3
3341,3
3342,3
3343,15
3344,7
3345,7
3346,7
3347,10
3348,13
3349,3
3350,3
3351,6
3352,8
3353,14
3354,8
3355,9
3356,9
3357,9
3358,6
3359,3
3360,2
3361,3
3362,16
3363,10
3364,10
3365,12
3366,5
3367,5
3368,3
3369,13
3370,13
3371,2
3372,2
3373,2
3374,2
3375,15
3376,10
3377,2
3378,14
3379,2
3380,4
3381,4
3382,4
3383,4
3384,4
3385,9
3386,7
3387,13
3388,6
3389,14
3390,2
3391,6
3392,8
3393,3
3394,2
3395,3
3396,4
3397,4
3398,15
3399,8
3400,8
3401,5
3402,5
3403,4
3404,5
3405,5
3406,16
3407,10
3408,11
3409,10
3410,5
3411,5
3412,12
3413,15
3414,11
3415,15
3416,12
3417,16
3418,10
3419,8
3420,4
3421,12
3422,15
3423,1
3424,14
3425,7
3426,2
3427,3
3428,12
3429,13
3430,15
3431,15
3432,11
3433,11
3434,13
3435,13
3436,8
3437,12
3438,1
3439,13
3440,13
3441,5
3442,5
3443,13
3444,13
3445,13
3446,4
3447,13
3448,13
3449,12
3450,13
3451,13
3452,9
3453,8
3454,2
3455,12
3456,6
3457,2
3458,7
3459,12
3460,12
3461,6
3462,6
3463,14
3464,2
3465,7
3466,8
3467,3
3468,7
3469,8
3470,15
3471,15
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,1
3481,1
3482,2
3483,2
3484,2
3485,2
3486,13
3487,12
3488,13
3489,10
3490,14
3491,9
3492,13
3493,10
3494,6
3495,13
3496,6
3497,5
3498,8
3499,14
3500,11
3501,10
3502,9
3503,9
3504,9
3505,7
3506,7
3507,11
3508,11
3509,11
3510,13
3511,13
3512,11
3513,5
3514,8
3515,8
3516,8
3517,6
3518,6
3519,4
3520,4
3521,7
3522,7
3523,7
3524,12
3525,5
3526,12
3527,4
3528,3
3529,15
3530,14
3531,5
3532,3
3533,15
3534,15
3535,9
3536,9
3537,15
3538,4
3539,4
3540,14
3541,8
3542,6
3543,6
3544,14
3545,13
3546,13
3547,15
3548,4
3549,5
3550,5
3551,13
3552,2
3553,7
3554,16
3555,2
3556,2
3557,9
3558,10
3559,5
3560,5
3561,2
3562,2
3563,2
3564,2
3565,2
3566,5
3567,8
3568,9
3569,11
3570,8
3571,11
3572,6
3573,6
3574,3
3575,6
3576,13
3577,8
3578,7
3579,7
3580,7
3581,7
3582,15
3583,2
3584,2
3585,6
3586,14
3587,14
3588,14
3589,14
3590,6
3591,6
3592,6
3593,1
3594,15
3595,15
3596,15
3597,15
3598,4
3599,8
3600,11
3601,11
3602,13
3603,13
3604,14
3605,14
3606,11
3607,14
3608,14
3609,14
3610,4
3611,14
3612,3
3613,2
3614,3
3615,3
3616,3
3617,12
3618,12
3619,16
3620,16
3621,10
3622,11
3623,13
3624,13
3625,14
3626,2
3627,2
3628,16
3629,16
3630,2
3631,2
3632,3
3633,3
3634,15
3635,14
3636,14
3637,13
3638,4
3639,8
3640,6
3641,6
3642,11
3643,12
3644,6
3645,5
3646,10
3647,15
3648,15
3649,2
3650,5
3651,9
3652,5
3653,5
3654,5
3655,5
3656,15
3657,9
3658,14
3659,14
3660,5
3661,13
3662,5
3663,5
3664,13
3665,13
3666,13
3667,14
3668,6
3669,14
3670,4
3671,4
3672,6
3673,14
3674,2
3675,2
3676,5
3677,5
3678,10
3679,10
3680,14
3681,14
3682,4
3683,15
3684,16
3685,6
3686,15
3687,5
3688,14
3689,4
3690,4
3691,6
3692,7
3693,4
3694,4
3695,13
3696,11
3697,5
3698,13
3699,13
3700,13
3701,14
3702,6
3703,16
3704,12
3705,12
3706,6
3707,4
3708,1
3709,10
3710,10
3711,15
3712,15
3713,13
3714,8
3715,2
3716,7
3717,14
3718,5
3719,2
3720,2
3721,10
3722,13
3723,13
3724,13
3725,13
3726,13
3727,7
3728,7
3729,7
3730,7
3731,5
3732,3
3733,3
3734,2
3735,2
3736,13
3737,13
3738,13
3739,5
3740,3
3741,3
3742,15
3743,15
3744,7
3745,2
3746,2
3747,11
3748,11
3749,10
3750,10
3751,15
3752,15
3753,12
3754,15
3755,13
3756,13
3757,8
3758,5
3759,5
3760,13
3761,5
3762,3
3763,5
3764,5
3765,5
3766,2
3767,15
3768,12
3769,11
3770,5
3771,5
3772,5
3773,3
3774,2
3775,5
3776,15
3777,15
3778,15
3779,15
3780,15
3781,15
3782,6
3783,6
3784,6
3785,12
3786,15
3787,15
3788,13
3789,13
3790,13
3791,13
3792,13
3793,8
3794,11
3795,15
3796,10
3797,9
3798,4
3799,4
3800,14
3801,10
3802,14
3803,3
3804,3
3805,4
3806,4
3807,4
3808,4
3809,5
3810,5
3811,5
3812,4
3813,5
3814,5
3815,5
3816,5
3817,5
3818,5
3819,5
3820,5
3821,5
3822,13
3823,6
3824,5
3825,4
3826,4
3827,2
3828,3
3829,3
3830,5
3831,5
3832,5
3833,15
3834,4
3835,4
3836,4
3837,11
3838,14
3839,11
3840,14
3841,11
3842,14
3843,11
3844,9
3845,2
3846,16
3847,11
3848,12
3849,14
3850,10
3851,10
3852,14
3853,10
3854,14
3855,14
3856,14
3857,5
3858,14
3859,5
3860,1
3861,1
3862,15
3863,12
3864,14
3865,14
3866,8
3867,8
3868,11
3869,11
3870,16
3871,5
3872,2
3873,15
3874,15
3875,5
3876,4
3877,8
3878,5
3879,5
3880,3
3881,3
3882,3
3883,14
3884,5
3885,5
3886,6
3887,6
3888,5
3889,6
3890,11
3891,5
3892,6
3893,13
3894,15
3895,5
3896,12
3897,5
3898,6
3899,11
3900,13
3901,13
3902,3
3903,14
3904,13
3905,2
3906,2
3907,2
3908,15
3909,8
3910,16
3911,16
3912,15
3913,15
3914,11
3915,5
3916,6
3917,6
3918,9
3919,10
3920,4
3921,4
3922,8
3923,4
3924,4
3925,4
3926,4
3927,16
3928,16
3929,9
3930,15
3931,15
3932,6
3933,3
3934,2
3935,2
3936,11
3937,11
3938,11
3939,4
3940,10
3941,14
3942,11
3943,11
3944,13
3945,7
3946,4
3947,3
3948,1
3949,4
3950,3
3951,5
3952,1
3953,1
3954,14
3955,14
3956,9
3957,2
3958,2
3959,6
3960,6
3961,1
3962,1
3963,1
3964,8
3965,10
3966,14
3967,12
3968,14
3969,14
3970,14
3971,14
3972,15
3973,8
3974,5
3975,5
3976,5
3977,11
3978,2
3979,2
3980,2
3981,8
3982,6
3983,5
3984,14
3985,10
3986,11
3987,15
3988,16
3989,14
3990,6
3991,15
3992,15
3993,15
3994,7
3995,5
3996,15
3997,10
3998,10
3999,11
4000,4
4001,6
4002,6
4003,6
4004,2
4005,2
4006,3
4007,10
4008,8
4009,8
4010,11
4011,11
4012,2
4013,12
4014,14
4015,8
4016,11
4017,5
4018,5
4019,5
4020,11
4021,5
4022,6
4023,9
4024,13
4025,14
4026,8
4027,8
4028,8
4029,7
4030,10
4031,4
4032,5
4033,1
4034,6
4035,8
4036,5
4037,5
4038,14
4039,14
4040,2
4041,6
4042,15
4043,10
4044,12
4045,7
4046,7
4047,3
4048,3
4049,3
4050,12
4051,14
4052,14
4053,4
4054,13
4055,15
4056,15
4057,6
4058,6
4059,8
4060,13
4061,5
4062,3
4063,11
4064,11
4065,13
4066,4
4067,5
4068,5
4069,5
4070,8
4071,2
4072,13
4073,3
4074,6
4075,12
4076,3
4077,3
4078,3
4079,9
4080,5
4081,7
4082,3
4083,14
4084,11
4085,11
4086,13
4087,5
4088,5
4089,5
4090,12
4091,9
4092,11
4093,11
4094,1
4095,1
4096,3
4097,6
4098,2
4099,14
4100,6
4101,15
4102,15
4103,4
4104,4
4105,6
4106,6
4107,3
4108,1
4109,2
4110,7
4111,7
4112,14
4113,13
4114,6
4115,13
4116,10
4117,10
4118,4
4119,4
4120,5
4121,4
4122,4
4123,13
4124,10
4125,13
4126,1
4127,15
4128,10
4129,6
4130,6
4131,16
4132,14
4133,5
4134,5
4135,5
4136,16
4137,14
4138,4
4139,11
4140,8
4141,8
4142,8
4143,15
4144,15
4145,11
4146,4
4147,14
4148,14
4149,14
4150,10
4151,10
4152,4
4153,16
4154,9
4155,4
4156,15
4157,3
4158,2
4159,2
4160,15
4161,12
4162,13
4163,6
4164,4
4165,4
4166,16
4167,11
4168,8
4169,10
4170,13
4171,13
4172,9
4173,9
4174,12
4175,13
4176,9
4177,11
4178,8
4179,12
4180,5
4181,13
4182,13
4183,13
4184,5
4185,14
4186,14
4187,14
4188,14
4189,8
4190,10
4191,4
4192,6
4193,6
4194,11
4195,14
4196,14
4197,8
4198,8
4199,12
4200,11
4201,11
4202,11
4203,11
4204,11
4205,6
4206,14
4207,2
4208,1
4209,2
4210,15
4211,15
4212,13
4213,12
4214,12
4215,14
4216,5
4217,5
4218,5
4219,5
4220,7
4221,12
4222,12
4223,12
4224,12
4225,2
4226,2
4227,2
4228,6
4229,6
4230,14
4231,14
4232,5
4233,14
4234,14
4235,13
4236,4
4237,4
4238,4
4239,2
4240,2
4241,13
4242,12
4243,12
4244,11
4245,16
4246,8
4247,15
4248,15
4249,11
4250,15
4251,15
4252,5
4253,15
4254,15
4255,15
4256,15
4257,6
4258,14
4259,15
4260,13
4261,12
4262,14
4263,14
4264,14
4265,2
4266,14
4267,12
4268,15
4269,16
4270,15
4271,8
4272,10
4273,15
4274,16
4275,16
4276,16
4277,9
4278,16
4279,16
4280,14
4281,5
4282,5
4283,11
4284,11
4285,12
4286,12
4287,14
4288,2
4289,6
4290,6
4291,6
4292,6
4293,15
4294,15
4295,8
4296,2
4297,1
4298,1
4299,14
4300,7
4301,10
4302,6
4303,11
4304,11
4305,13
4306,6
4307,6
4308,11
4309,11
4310,8
4311,8
4312,8
4313,2
4314,8
4315,14
4316,14
4317,12
4318,7
4319,11
4320,10
4321,8
4322,13
4323,14
4324,14
4325,8
4326,13
4327,14
4328,6
4329,5
4330,5
4331,5
4332,5
4333,8
4334,8
4335,11
4336,12
4337,4
4338,7
4339,13
4340,13
4341,13
4342,13
4343,13
4344,12
4345,10
4346,5
4347,5
4348,11
4349,14
4350,14
4351,14
4352,9
4353,13
4354,13
4355,13
4356,13
4357,8
4358,10
4359,9
4360,16
4361,16
4362,8
4363,8
4364,13
4365,6
4366,6
4367,3
4368,8
4369,14
4370,11
4371,11
4372,8
4373,5
4374,5
4375,11
4376,5
4377,5
4378,7
4379,13
4380,6
4381,13
4382,14
4383,12
4384,14
4385,3
4386,3
4387,15
4388,5
4389,5
4390,13
4391,13
4392,13
4393,13
4394,11
4395,4
4396,4
4397,10
4398,10
4399,3
4400,11
4401,13
4402,8
4403,13
4404,5
4405,11
4406,4
4407,6
4408,11
4409,15
4410,11
4411,14
4412,16
4413,13
4414,13
4415,16
4416,2
4417,11
4418,4
4419,4
4420,2
4421,2
4422,2
4423,14
4424,14
4425,11
4426,11
4427,8
4428,13
4429,3
4430,3
4431,9
4432,11
4433,9
4434,14
4435,7
4436,13
4437,10
4438,6
4439,6
4440,10
4441,16
4442,15
4443,16
4444,15
4445,9
4446,6
4447,12
4448,6
4449,14
4450,15
4451,16
4452,9
4453,11
4454,11
4455,10
4456,10
4457,10
4458,15
4459,2
4460,10
4461,10
4462,6
4463,8
4464,14
4465,14
4466,14
4467,14
4468,14
4469,2
4470,11
4471,11
4472,2
4473,5
4474,5
4475,4
4476,4
4477,9
4478,5
4479,5
4480,5
4481,5
4482,5
4483,5
4484,5
4485,5
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,1
4494,16
4495,15
4496,12
4497,15
4498,15
4499,5
4500,5
4501,7
4502,7
4503,7
4504,11
4505,11
4506,11
4507,7
4508,15
4509,12
4510,12
4511,14
4512,14
4513,11
4514,14
4515,10
4516,4
4517,4
4518,10
4519,15
4520,15
4521,12
4522,11
4523,4
4524,6
4525,8
4526,14
4527,14
4528,14
4529,5
4530,4
4531,5
4532,10
4533,5
4534,6
4535,6
4536,15
4537,14
4538,5
4539,5
4540,13
4541,3
4542,14
4543,11
4544,11
4545,11
4546,8
4547,11
4548,13
4549,15
4550,10
4551,10
4552,7
4553,13
4554,13
4555,13
4556,11
4557,14
4558,10
4559,10
4560,10
4561,9
4562,9
4563,9
4564,11
4565,9
4566,1
4567,8
4568,7
4569,11
4570,11
4571,10
4572,2
4573,2
4574,6
4575,15
4576,15
4577,15
4578,8
4579,13
4580,2
4581,5
4582,10
4583,11
4584,15
4585,15
4586,3
4587,7
4588,8
4589,14
4590,4
4591,4
4592,2
4593,4
4594,10
4595,2
4596,2
4597,2
4598,15
4599,15
4600,14
4601,3
4602,3
4603,3
4604,12
4605,8
4606,8
4607,5
4608,2
4609,12
4610,13
4611,13
4612,5
4613,3
4614,12
4615,15
4616,8
4617,11
4618,4
4619,4
4620,5
4621,2
4622,12
4623,12
4624,5
4625,2
4626,7
4627,8
4628,7
4629,7
4630,12
4631,15
4632,12
4633,4
4634,8
4635,10
4636,10
4637,5
4638,14
4639,2
4640,2
4641,2
4642,6
4643,3
4644,13
4645,12
4646,12
4647,7
4648,3
4649,2
4650,2
4651,2
4652,6
4653,6
4654,6
4655,4
4656,10
4657,11
4658,2
4659,3
4660,10
4661,12
4662,12
4663,2
4664,2
4665,7
4666,2
4667,14
4668,12
4669,12
4670,6
4671,8
4672,10
4673,4
4674,9
4675,9
4676,16
4677,16
4678,16
4679,15
4680,11
4681,6
4682,13
4683,13
4684,13
4685,12
4686,4
4687,2
4688,14
4689,14
4690,14
4691,8
4692,15
4693,15
4694,15
4695,15
4696,15
4697,15
4698,6
4699,13
4700,4
4701,14
4702,15
4703,4
4704,4
4705,15
4706,15
4707,15
4708,15
4709,15
4710,15
4711,15
4712,15
4713,15
4714,15
4715,10
4716,5
4717,5
4718,10
4719,9
4720,5
4721,8
4722,8
4723,11
4724,4
4725,4
4726,4
4727,11
4728,3
4729,5
4730,3
4731,8
4732,5
4733,7
4734,2
4735,5
4736,16
4737,16
4738,11
4739,4
4740,14
4741,7
4742,5
4743,16
4744,16
4745,7
4746,7
4747,8
4748,14
4749,10
4750,9
4751,9
4752,5
4753,15
4754,4
4755,4
4756,11
4757,10
4758,15
4759,15
4760,13
4761,15
4762,3
4763,3
4764,3
4765,14
4766,15
4767,16
4768,16
4769,15
4770,16
4771,2
4772,6
4773,12
4774,12
4775,12
4776,6
4777,5
4778,9
4779,14
4780,14
4781,11
4782,4
4783,3
4784,3
4785,10
4786,15
4787,8
4788,12
4789,13
4790,11
4791,8
4792,2
4793,2
4794,7
4795,7
4796,3
4797,3
4798,15
4799,15
4800,15
4801,2
4802,16
4803,5
4804,5
4805,14
4806,13
4807,1
4808,5
4809,11
4810,12
4811,11
4812,6
4813,2
4814,14
4815,2
4816,4
4817,2
4818,5
4819,14
4820,14
4821,14
4822,14
4823,8
4824,14
4825,14
4826,14
4827,14
4828,14
4829,14
4830,14
4831,14
4832,2
4833,2
4834,2
4835,2
4836,15
4837,4
4838,8
4839,15
4840,14
4841,4
4842,15
4843,6
4844,6
4845,16
4846,10
4847,15
4848,14
4849,4
4850,12
4851,11
4852,14
4853,14
4854,4
4855,14
4856,7
4857,7
4858,7
4859,14
4860,11
4861,5
4862,10
4863,10
4864,10
4865,12
4866,2
4867,8
4868,8
4869,14
4870,11
4871,14
4872,7
4873,13
4874,14
4875,4
4876,16
4877,6
4878,6
4879,2
4880,2
4881,1
4882,2
4883,14
4884,4
4885,13
4886,13
4887,5
4888,5
4889,4
4890,4
4891,5
4892,15
4893,2
4894,14
4895,11
4896,4
4897,2
4898,10
4899,5
4900,12
4901,11
4902,7
4903,7
4904,16
4905,6
4906,6
4907,6
4908,6
4909,11
4910,2
4911,10
4912,5
4913,5
4914,5
4915,2
4916,14
4917,3
4918,3
4919,5
4920,5
4921,5
4922,5
4923,5
4924,12
4925,15
4926,16
4927,16
4928,10
4929,9
4930,12
4931,15
4932,15
4933,4
4934,4
4935,2
4936,6
4937,3
4938,13
4939,15
4940,3
4941,3
4942,3
4943,3
4944,3
4945,5
4946,5
4947,3
4948,15
4949,14
4950,6
4951,7
4952,7
4953,14
4954,6
4955,2
4956,11
4957,14
4958,5
4959,1
4960,1
4961,1
4962,1
4963,6
4964,6
4965,6
4966,11
4967,10
4968,3
4969,1
4970,12
4971,12
4972,12
4973,14
4974,1
4975,4
4976,3
4977,3
4978,3
4979,3
4980,3
4981,7
4982,11
4983,11
4984,6
4985,6
4986,7
4987,5
4988,5
4989,5
4990,5
4991,5
4992,5
4993,5
4994,5
4995,5
4996,5
4997,5
4998,5
4999,11
5000,14
5001,11
5002,11
5003,14
5004,14
5005,14
5006,14
5007,6
5008,6
5009,6
5010,7
5011,5
5012,14
5013,6
5014,6
5015,5
5016,11
5017,12
5018,7
5019,8
5020,11
5021,6
5022,2
5023,5
5024,3
5025,2
5026,3
5027,11
5028,8
5029,12
5030,12
5031,10
5032,4
5033,10
5034,4
5035,5
5036,9
5037,3
5038,3
5039,11
5040,11
5041,7
5042,2
5043,14
5044,8
5045,5
5046,4
5047,5
5048,12
5049,7
5050,6
5051,3
5052,5
5053,5
5054,11
5055,8
5056,8
5057,7
5058,4
5059,6
5060,5
5061,3
5062,5
5063,5
5064,4
5065,4
5066,4
5067,4
5068,4
5069,5
5070,4
5071,4
5072,4
5073,4
5074,4
5075,4
5076,4
5077,4
5078,5
5079,5
5080,2
5081,2
5082,2
5083,11
5084,14
5085,2
5086,14
5087,2
5088,2
5089,2
5090,11
5091,12
5092,11
5093,7
5094,11
5095,11
5096,3
5097,12
5098,10
5099,5
5100,3
5101,12
5102,14
5103,11
5104,7
5105,7
5106,5
5107,8
5108,4
5109,9
5110,8
5111,4
5112,4
5113,4
5114,9
5115,6
5116,12
5117,7
5118,13
5119,5
5120,15
5121,8
5122,9
5123,4
5124,8
5125,10
5126,3
5127,3
5128,4
5129,15
5130,11
5131,2
5132,9
5133,9
5134,5
5135,8
5136,9
5137,15
5138,5
5139,8
5140,14
5141,6
5142,14
5143,12
5144,6
5145,8
5146,3
5147,8
5148,14
5149,3
5150,8
5151,14
5152,4
5153,9
5154,9
5155,10
5156,10
5157,9
5158,11
5159,11
5160,13
5161,8
5162,8
5163,14
5164,12
5165,12
5166,11
5167,12
5168,9
5169,9
5170,10
5171,9
5172,10
5173,10
5174,7
5175,13
5176,10
5177,8
5178,2
5179,6
5180,12
5181,12
5182,2
5183,3
5184,13
5185,7
5186,3
5187,13
5188,13
5189,6
5190,13
5191,11
5192,6
5193,12
5194,2
5195,9
5196,12
5197,12
5198,11
5199,14
5200,5
5201,12
5202,12
5203,14
5204,5
5205,9
5206,6
5207,14
5208,7
5209,14
5210,15
5211,15
5212,15
5213,15
5214,8
5215,11
5216,2
5217,10
5218,10
5219,10
5220,1
5221,5
5222,10
5223,1
5224,10
5225,13
5226,10
5227,8
5228,8
5229,8
5230,2
5231,8
5232,15
5233,8
5234,8
5235,14
5236,8
5237,8
5238,6
5239,7
5240,8
5241,11
5242,14
5243,11
5244,7
5245,3
5246,7
5247,12
5248,5
5249,4
5250,12
5251,4
5252,4
5253,7
5254,2
5255,15
5256,5
5257,7
5258,11
5259,5
5260,15
5261,11
5262,9
5263,1
5264,1
5265,12
5266,13
5267,13
5268,9
5269,2
5270,4
5271,4
5272,11
5273,9
5274,8
5275,14
5276,14
5277,15
5278,7
5279,14
5280,2
5281,15
5282,14
5283,3
5284,6
5285,2
5286,11
5287,7
5288,10
5289,8
5290,10
5291,8
5292,5
5293,6
5294,15
5295,15
5296,15
5297,4
5298,14
5299,11
5300,14
5301,5
5302,15
5303,8
5304,8
5305,6
5306,6
5307,11
5308,2
5309,2
5310,15
5311,12
5312,6
5313,8
5314,1
5315,11
5316,2
5317,5
5318,14
5319,11
5320,6
5321,13
5322,4
5323,11
5324,11
5325,11
5326,14
5327,2
5328,2
5329,3
5330,2
5331,2
5332,11
5333,5
5334,5
5335,9
5336,12
5337,9
5338,8
5339,4
5340,15
5341,11
5342,15
5343,2
5344,8
5345,11
5346,13
5347,5
5348,5
5349,10
5350,8
5351,3
5352,3
5353,11
5354,7
5355,8
5356,7
5357,4
5358,7
5359,2
5360,12
5361,9
5362,12
5363,4
5364,10
5365,2
5366,2
5367,4
5368,11
5369,4
5370,11
5371,6
5372,2
5373,3
5374,3
5375,5
5376,3
5377,10
5378,6
5379,2
5380,13
5381,13
5382,6
5383,14
5384,6
5385,6
5386,7
5387,8
5388,5
5389,8
5390,6
5391,7
5392,12
5393,8
5394,5
5395,3
5396,11
5397,11
5398,14
5399,12
5400,11
5401,8
5402,11
5403,14
5404,11
5405,14
5406,9
5407,13
5408,5
5409,6
5410,12
5411,15
5412,13
5413,2
5414,2
5415,2
5416,7
5417,4
5418,5
5419,9
5420,6
5421,14
5422,2
5423,13
5424,2
5425,5
5426,4
5427,5
5428,5
5429,5
5430,5
5431,14
5432,4
5433,8
5434,2
5435,12
5436,8
5437,8
5438,12
5439,3
5440,3
5441,15
5442,14
5443,9
5444,12
5445,5
5446,13
5447,13
5448,13
5449,13
5450,8
5451,10
5452,10
5453,9
5454,9
5455,11
5456,8
5457,15
5458,9
5459,2
5460,8
5461,8
5462,3
5463,5
5464,11
5465,14
5466,13
5467,11
5468,15
5469,14
5470,6
5471,8
5472,8
5473,2
5474,5
5475,2
5476,14
5477,11
5478,2
5479,4
5480,1
5481,12
5482,13
5483,13
5484,6
5485,6
5486,4
5487,6
5488,14
5489,12
5490,9
5491,5
5492,5
5493,9
5494,5
5495,14
5496,5
5497,6
5498,11
5499,12
5500,2
5501,2
5502,15
5503,2
5504,2
5505,8
5506,3
5507,2
5508,4
5509,14
5510,2
5511,4
5512,5
5513,1
5514,14
5515,8
5516,5
5517,8
5518,8
5519,15
5520,6
5521,6
5522,16
5523,7
5524,10
5525,10
5526,14
5527,10
5528,10
5529,12
5530,2
5531,6
5532,5
5533,15
5534,14
5535,8
5536,5
5537,6
5538,6
5539,12
5540,14
5541,4
5542,4
5543,14
5544,9
5545,9
5546,9
5547,9
5548,9
5549,5
5550,14
5551,7
5552,6
5553,6
5554,9
5555,11
5556,15
5557,11
5558,2
5559,11
5560,1
5561,1
5562,14
5563,4
5564,9
5565,9
5566,2
5567,8
5568,11
5569,11
5570,11
5571,11
5572,15
5573,10
5574,10
5575,11
5576,8
5577,9
5578,9
5579,9
5580,4
5581,4
5582,14
5583,6
5584,9
5585,4
5586,6
5587,2
5588,13
5589,15
5590,1
5591,10
5592,3
5593,4
5594,14
5595,6
5596,6
5597,15
5598,10
5599,9
5600,9
5601,8
5602,8
5603,8
5604,9
5605,5
5606,15
5607,13
5608,15
5609,10
5610,14
5611,2
5612,14
5613,2
5614,10
5615,5
5616,5
5617,11
5618,8
5619,13
5620,16
5621,16
5622,12
5623,11
5624,13
5625,13
5626,4
5627,13
5628,6
5629,6
5630,7
5631,13
5632,13
5633,14
5634,11
5635,11
5636,13
5637,11
5638,13
5639,3
5640,1
5641,9
5642,13
5643,9
5644,4
5645,2
5646,7
5647,14
5648,6
5649,14
5650,12
5651,14
5652,10
5653,14
5654,11
5655,14
5656,12
5657,6
5658,14
5659,15
5660,5
5661,15
5662,14
5663,4
5664,4
5665,4
5666,12
5667,16
5668,7
5669,2
5670,3
5671,7
5672,10
5673,15
5674,3
5675,8
5676,2
5677,14
5678,2
5679,2
5680,12
5681,14
5682,12
5683,12
5684,1
5685,1
5686,14
5687,8
5688,8
5689,5
5690,13
5691,13
5692,15
5693,11
5694,9
5695,16
5696,4
5697,4
5698,3
5699,14
5700,15
5701,10
5702,15
5703,11
5704,15
5705,12
5706,11
5707,2
5708,5
5709,11
5710,5
5711,1
5712,5
5713,1
5714,12
5715,3
5716,13
5717,15
5718,12
5719,6
5720,6
5721,12
5722,12
5723,13
5724,4
5725,5
5726,6
5727,16
5728,4
5729,15
5730,15
5731,16
5732,8
5733,9
5734,5
5735,7
5736,5
5737,8
5738,11
5739,13
5740,13
5741,13
5742,15
5743,11
5744,7
5745,16
5746,8
5747,10
5748,14
5749,2
5750,7
5751,6
5752,11
5753,10
5754,7
5755,10
5756,10
5757,10
5758,9
5759,13
5760,6
5761,8
5762,11
5763,5
5764,13
5765,12
5766,5
5767,5
5768,13
5769,16
5770,16
5771,11
5772,3
5773,3
5774,13
5775,9
5776,2
5777,5
5778,4
5779,15
5780,12
5781,14
5782,10
5783,6
5784,4
5785,4
5786,13
5787,11
5788,11
5789,15
5790,7
5791,12
5792,2
5793,15
5794,7
